No.,Aerolínea,Aeronave,Vuelo de llegada,Hora de llegada,Origen,Banda de reclamo,Posición
1,Mexicana de Aviación ,738,1991,09/07/2025 09:40,Ixtepec,2,108B
2,Viva Areobus,32N,9235,09/07/2025 19:40,Mazatlan,1,106B
3,Viva Areobus,32A,9293,09/07/2025 20:20,Huatulco,1,106A
4,Mexicana de Aviación ,738,1105,09/07/2025 22:20,Monterrey,2,108A
5,Volaris,320,3534,09/07/2025 22:48,Cancun,2,109A
6,Viva Areobus,320,2288,09/07/2025 23:10,Cancun,1,505
7,Viva Areobus,320,9407,09/07/2025 23:30,Monterrey,1,112A
8,MasAir,333,6344,09/07/2025 23:35,Bogota,---,602
9,Viva Areobus,320,9405,09/07/2025 23:40,Monterrey,1,502
10,Estafeta,734,1610,10/07/2025 00:05,Villahermosa,---,601A
11,Emirates Airlines,77F,9919,10/07/2025 00:45,Zaragoza,---,604
10,Volaris,32N,3296,10/07/2025 01:02,Tijuana,1,109B
11,Mexicana de Aviación ,738,1205,10/07/2025 03:14,Tijuana,1,108A
12,La Nueva Aerolínea,738,902,10/07/2025 04:00,Panama City,---,602A
13,Estafeta,734,615,10/07/2025 05:00,San Luis Potosi,---,601B
14,Viva Areobus,320,771,10/07/2025 05:25,Bogota,6,114A
15,Ethiopian Airlines,77X,3516,10/07/2025 06:00,Zaragoza,---,603
16,United Parcel Service,763,320,10/07/2025 06:19,Louisville,---,602B
17,Viva Areobus,320,7240,10/07/2025 07:25,Guadalajara,1,106B
18,Viva Areobus,320,7344,10/07/2025 07:30,Bajio ,1,107A
19,Viva Areobus,320,2272,10/07/2025 07:30,Cancun,1,106A
20,Aeromexico,E90,2469,10/07/2025 07:33,Durango,3,111B
21,Aeromexico,E90,287,10/07/2025 07:39,Guadalajara,3,111A
22,Viva Areobus,321,7350,10/07/2025 07:55,Merida,2,505
23,Viva Areobus,321,7332,10/07/2025 08:00,Monterrey,2,502
24,Volaris,320,1290,10/07/2025 08:00,Guadalajara,2,109A
25,Cargojet Airways,76Y,952,10/07/2025 08:30,Cincinnati,---,602A
26,Cargolux,748/74N,5163,10/07/2025 08:30,Anchorage,---,604
